date,schedule,deliveries,hrs,tips
2022-02-18,20.00-00.30,2,3.88,4.0
2022-02-19,18.00-00.15,12,6.25,13.5
2022-02-21,16.30-22.30,15,6.12,14.0
2022-02-22,15.45-21.15,21,5.97,27.5
2022-02-23,16.30-20.30,6,4.37,5.7
2022-02-25,20.00-00.00,13,4.0,11.5
2022-02-26,18.15-00.00,22,6.0,31.0
2022-02-28,16.00-22.45,22,6.48,26.7
2022-03-01,16.15-21.30,10,5.33,10.8
2022-03-04,07.15-14.15,14,7.08,8.0
2022-03-05,15.30-21.30,9,6.25,7.2
2022-03-07,17.16-23.24,10,6.13,5.0
2022-03-09,14.51-23.15,22,8.4,25.8
2022-03-10,17.20-22.28,11,5.13,9.0
2022-03-11,14.21-20.19,7,5.97,12.0
2022-03-15,16.48-21.59,11,5.18,16.0
2022-03-16,16.23-21.59,7,5.6,6.0
2022-03-17,16.09-22.21,10,6.2,14.0
2022-03-22,16.45-21.47,3,5.03,3.0
2022-03-23,16.22-22.38,12,6.27,24.0
2022-03-24,16.51-22.45,12,5.9,11.0
2022-03-25,15.57-00.15,10,8.3,11.5
2022-04-05,16.49-21.53,9,5.07,7.5
2022-04-06,16.19-22.05,16,5.77,14.8
2022-04-07,16.10-22.23,9,6.22,13.0
2022-04-09,15.47-00.22,23,8.58,35.0
2022-04-11,07.17-12.23,13,5.1,18.0
2022-04-12,15.53-20.53,6,5.0,7.0
2022-04-13,17.32-23.00,16,5.47,13.0
2022-04-14,14.35-21.45,12,7.17,11.0
2022-04-16,19.00-00.31,12,5.52,13.0
2022-04-19,18.30-22.42,4,4.2,1.8
2022-04-20,16.19-22.19,12,6.0,11.0
2022-04-21,17.45-22.00,5,4.25,4.5
2022-04-22,16.48-22.00,10,5.2,7.0
2022-04-23,16.24-23.42,23,7.3,22.0
2022-04-25,07.30-16.00,12,8.5,14.0
2022-04-27,17.01-21.15,12,4.23,14.5
2022-04-29,17.45-22.47,16,5.03,18.0
2022-04-30,09.45-18.30,21,8.75,26.1
2022-05-02,16.03-22.08,14,6.08,16.2
2022-05-03,16.15-22.30,12,6.25,9.0
2022-05-04,18.16-23.30,12,5.23,12.1
2022-05-05,10.15-18.37,7,8.37,5.0
2022-05-20,09.49-18.26,12,8.62,16.5
2022-05-21,07.21-17.07,25,9.77,24.8
2022-05-23,17.00-22.00,7,5.0,6.5
2022-05-24,15.50-23.16,17,7.43,25.0
2022-05-27,09.35-17.03,22,7.47,27.0
2022-05-28,17.08-03.02,15,9.9,16.0
2022-05-30,08.54-15.00,16,6.1,12.0
2022-05-31,17.48-22.05,12,4.28,17.0
2022-06-01,17.15-21.15,9,4.0,6.0
2022-06-02,07.43-12.40,9,4.95,13.0
2022-06-03,07.30-13.29,14,5.98,11.5
2022-06-07,14.05-21.05,15,7.0,22.0
2022-06-08,16.20-21.14,10,4.9,11.0
2022-06-09,16.04-21.15,11,5.18,7.0
2022-06-10,13.08-21.27,12,8.32,24.5
2022-06-13,18.04-23.32,13,5.47,16.0
2022-06-14,18.00-23.09,12,5.15,16.0
2022-06-15,18.01-23.25,13,5.4,11.0
2022-06-17,18.03-23.09,7,5.1,7.0
2022-06-18,18.10-23.37,7,5.45,10.7
2022-06-20,17.08-23.15,13,6.12,10.0
2022-06-21,17.10-23.15,15,6.08,21.9
2022-06-22,17.02-23.09,15,6.12,17.3
2022-06-23,10.00-16.10,12,6.17,10.7
2022-06-29,16.00-22.00,13,6.0,19.0
2022-06-30,16.00-22.00,13,6.0,21.0
2022-07-01,16.03-22.03,26,6.0,34.8
2022-07-02,16.06-23.07,32,7.02,43.0
2022-07-04,16.03-22.15,26,6.2,27.5
2022-07-05,17.02-22.15,23,5.22,18.33
2022-07-07,17.03-22.15,22,5.2,29.5
2022-07-08,17.00-22.00,17,5.0,7.5
2022-07-09,17.07-22.00,20,4.88,21.6
2022-07-11,17.06-23.04,26,5.97,33.9
2022-07-12,17.18-23.09,23,5.85,15.0
2022-07-14,17.02-23.15,22,6.22,33.0
2022-07-16,17.11-00.15,26,7.07,25.3
